sell_id,price
1071032499,919736.78125
1099588946,2621253.625
1100013350,1262721.25
1096603492,14627653.0
1099257710,3062231.25
1099972916,1077929.6875
1099413506,4321256.25
1098633064,446964.15625
1092569818,588452.90625
1100058386,492446.125
1098601642,1760618.1875
1098575560,1080113.3125
1100183238,4030331.375
1091532026,1594509.4375
1099440478,1156456.3125
1100125756,1820834.875
1095016764,3026902.125
1099930639,6213457.75
1099413360,2296902.625
1099503850,1275743.0
1099742576,639332.34375
1099683160,1664925.4375
1097993584,948527.53125
1100147922,6442496.0
1097086556,967077.375
1100043740,399021.40625
1099950198,9974526.5
1079099432,1723350.5
1100191768,568259.28125
1097839242,575725.34375
1100036314,1696902.5625
1099952062,2343303.75
1100147378,394959.625
1100258712,4798531.5
1100236202,1532266.625
1094472968,601870.4375
1095113956,1373911.25
1099509748,3021764.625
1099639126,1850180.75
1097727582,912136.65625
1100091476,760978.40625
1098474948,781292.6875
1100140306,1835016.0
1094548978,374766.859375
1099348372,1036741.96875
1092823804,692372.84375
1096838436,941414.21875
1099343868,1456705.1875
1100132110,1348951.5625
1100044590,1314184.3125
1099807146,2085854.25
1095797968,889799.0
1095564408,647486.21875
1099081422,2247051.875
1099844288,468360.375
1100204912,1380207.8125
1096180580,1503720.625
1099939664,1075370.875
1099525576,1943621.125
1097370130,1894223.75
1099952534,1461701.375
1099844630,2433859.125
1100044876,726926.40625
1098750288,961188.96875
1100081136,456812.078125
1097877916,1527974.9375
1098901418,1060403.5
1099815170,1024061.3125
1099852592,2346835.25
1100010026,526761.59375
1100205160,1574245.3125
1097251812,3167725.375
1100136530,454733.078125
1098629662,839739.21875
1100157128,1016454.71875
1096726328,961235.90625
1098823464,615003.921875
1100031984,2060256.875
1091374854,3470280.75
1095183024,603860.375
1099706540,1522031.75
1099787872,398529.1875
1095471172,1037213.84375
1099839734,4033946.125
1099466484,882948.65625
1099651162,652747.3125
1099852656,1727079.875
1100233444,843298.03125
1097456786,895266.96875
1090591616,778742.0
1100235164,903910.5
1099469454,1972903.125
1098603362,439100.71875
1098733762,1097449.75
1100048674,2162960.75
1100009652,4184060.875
1094239048,864652.09375
1099964236,806188.53125
1100193078,5973575.0
1098370262,1717525.5625
1099126974,2149946.375
1096452366,5787950.75
1100018018,1484757.125
1100248206,2994733.0
1099980594,1294738.4375
1099759590,901596.65625
1088041546,1869703.546875
1099990052,3446689.75
1099755750,470516.640625
1096328398,861531.78125
1099930417,566316.8125
1096699100,2032344.375
1094054234,1510505.875
1075598379,1111175.9375
1098011010,2243454.875
1100217072,2131116.4375
1095493590,1162543.375
1099837072,664286.40625
1100178188,1320053.6875
1099602352,1291106.125
1096183138,2264330.375
1099322148,709936.65625
1099914588,1845834.0625
1100152678,2889083.5
1091361052,1034483.40625
1096970342,1650871.125
1094119934,1125117.0
1100044718,1815982.0
1096060494,1886430.5
1099574052,952533.1875
1099831002,532149.28125
1099837116,502656.125
1100027052,3214051.25
1096599054,1273214.75
1099865228,1318380.3125
1095060770,2791673.25
1099907244,1533831.0625
1099176586,832731.84375
1099988892,3041380.625
1099643236,539766.1875
1090733080,1907616.1875
1098770946,4097718.0
1099879370,2240328.0
1100238394,2391431.625
1095883220,522986.3125
1099850046,400037.8125
1099985602,1988185.1875
1099833336,1265356.9375
1099943798,911501.46875
1097746312,2497758.0
1099204156,464387.390625
1084457605,1235110.25
1096650962,1847093.125
1097907828,2701314.375
1094869308,435074.625
1099438020,11003883.0
1100263264,1004161.96875
1100018218,1523129.4375
1097292860,823683.71875
1099593028,2218203.125
1099445734,4291552.25
1099552276,1036531.90625
1098601246,397785.359375
35782220,407050.125
1098530414,832582.0
1100214312,460562.6875
1099825836,788506.8125
1099987414,1077281.4375
1099534296,1983526.0
1099058776,4574546.25
1098996750,606050.78125
1098986274,1382505.8125
1095066024,3289053.25
1099664178,2125922.875
1100169504,1794192.25
1099843420,1398167.75
1100087720,5819752.5
1099737102,871862.34375
1099902812,1566060.0625
1100048356,1853310.125
1099115889,840528.65625
1099544374,946449.625
1097402350,1441652.875
1097331694,675024.28125
1095500116,1225287.375
1099966874,799526.75
1099207298,652370.75
1086869318,560305.1875
1094300816,1488447.125
1090834616,576539.34375
1086371664,2870279.125
1100135132,3445791.75
1100108456,1204615.75
1099843806,1366052.0625
1100012586,436611.578125
1099803846,381385.484375
1098510202,419586.0
1099670302,3262518.0
1099970086,1237458.5
1089258286,5669634.5
1099650568,589809.375
1098088054,2427264.75
1093396970,4369014.625
1100103040,5980998.5
1098166108,902908.4375
1098086832,898401.84375
1100194940,987408.375
1098309544,8332210.5
1097206296,1474159.125
1095236030,1382151.5
1099484752,1761133.375
1100061448,599035.59375
1100207148,1399123.1875
1100083890,1331413.9375
1100126800,2336592.875
1098985836,3016390.625
1084515633,689101.8125
1099893346,1673810.1875
1095866698,1969996.25
1099945076,397733.796875
1100037280,1488422.375
1083142112,784723.828125
1100018166,2437362.5
1092745716,6632424.25
1100210370,1862519.75
1100151434,1671084.0
1087561872,550663.8125
1100063080,1524304.6875
1098328640,1920176.1875
1100049014,1294627.25
1099804926,1081106.125
1089402264,823168.03125
1100098300,4231400.5
1099974350,1958680.4375
1098110156,2069396.5
1099967306,1461508.25
1100027108,8866190.0
1100037062,9993685.0
1100200418,3530561.125
1099790124,829730.3125
1087258958,432038.5625
1094740782,1045749.78125
1100136436,2011077.6875
1099459012,3113392.25
1096853278,1132687.625
1086871502,1160197.6875
1100200056,1497671.1875
1096571256,1467751.75
1098335700,942551.15625
1100077694,2298442.0
1100145806,3963622.5
1100255688,1988794.4375
1100089244,10155841.0
1095622366,2839007.125
1099910896,886873.21875
1100209806,2132521.25
1095031518,957419.90625
1100263426,1283959.5625
1100214626,608852.875
1100235152,1060460.5625
1099784540,1557944.625
1100127398,1055716.5625
1100099274,1444941.3125
1100186144,3050167.125
1098875506,1203418.3125
1099009624,1038272.0
1100108446,5438172.0
1098039720,767243.625
1099777160,1995200.375
1095980598,499113.65625
1099601806,500522.609375
1099585676,863104.21875
1094251932,915203.03125
1098743736,2368542.875
1099822104,1079474.0
1097283878,1202874.875
1088488828,2850550.625
1099617426,981685.96875
1099812128,1422051.0625
1100072020,1885347.0625
1098720532,7719811.75
1099986400,867699.96875
1092868126,1099888.375
1099502818,3965072.375
1095364342,1207233.875
1097873826,1017990.6875
1099969128,1417611.25
1099159914,1116492.4375
1099608984,486826.71875
1100001746,808670.46875
1100068728,358866.1875
1098859480,1477083.8125
1099142784,8741025.25
1099507574,1395313.0
1099306032,2068532.375
1099058406,841896.71875
1099294252,654973.75
1099647988,6512065.25
1100063922,1417554.75
1100113274,2412257.5
1099978360,1497811.375
1099424472,534791.1875
1099340738,5339044.75
1095526024,432559.84375
1099853730,2704363.5
1097492158,2890787.375
1099688310,2725216.125
1098748786,888400.03125
1097033772,418505.25
1098603634,5351991.25
1100115568,3677264.75
1091085798,748522.21875
1098313930,822405.21875
1100230028,861771.4375
1099915694,427474.9375
1098990688,2866842.375
1099834864,4071638.625
1097118060,770428.3125
1099779706,1043660.875
1094126362,1941902.375
1099926050,1195817.6875
1099895820,2094231.625
1099566634,694478.8125
1095177168,854099.0625
1099852604,2123732.0
1100173550,3183069.375
1099587572,645990.78125
1098450758,1127964.9375
1098712936,1283514.0625
1095698600,400821.15625
1093354336,860782.53125
1100062006,1243221.375
1093635570,1960706.9375
1100128280,2392866.125
1097981486,3598706.5
1097393616,1434845.375
1099496476,1220582.5
1099244432,3299117.0
1093464814,526017.625
1100150974,753582.875
1096531550,1197216.0625
1093080696,6656105.5
1099708462,502695.34375
1079262890,784901.96875
1099756052,1359747.6875
1100155822,772644.5625
1099758370,960915.53125
1099854192,1898941.25
1100001050,612552.3125
1100143634,1376935.5
1099619840,607759.28125
1100071078,859946.40625
1100005320,1865074.0625
1081250298,785287.65625
1100019114,5716538.25
1099754018,658442.625
1099879366,793189.28125
1100072054,1069345.5625
1099358582,892925.46875
1099733246,1130145.0625
1097497426,1149723.625
1092685052,970560.6875
1099533384,1283130.6875
1098928812,908560.0625
1100038162,1685608.125
1090904066,757540.75
1100062136,929878.21875
1092222596,598505.375
1093987978,1260672.0625
1099978722,465557.15625
1099356118,670932.0
1100052756,1635931.625
1099767270,2080979.625
1099957560,2155884.1875
1099927836,933286.65625
1100029198,3709604.0
1099308936,1133272.0625
1099918736,2009150.0625
1100135480,5362087.75
1096008822,1718380.1875
1090553526,1576410.6875
1099815058,467278.71875
1080465964,434622.71875
1095523788,482926.34375
1099665822,542580.875
1094909690,1508765.5625
1098084766,483314.140625
1089826118,901094.96875
1098371270,3080035.0
1098140362,1915112.5625
1086181444,661957.5625
1095379748,1028894.78125
1090510502,1663005.875
1100266526,891535.25
1100078576,953869.59375
1098900090,520580.9375
1098767312,650402.375
1099766750,966131.6875
1099933239,1124079.75
1100157672,1441619.5
1095782676,740304.03125
1096035984,595657.75
1098011562,847472.15625
1100063072,1806521.875
1099575274,1862069.9375
1098704900,1034299.125
1099611176,2643914.375
1100067622,4462813.0
1099043048,1753941.5625
1078412133,729553.78125
1099131568,735925.28125
1097030290,1968423.3125
1100240976,908292.34375
1099073454,522795.140625
1095504642,5964351.0
1091698772,1460601.875
1099735818,1009741.9375
1100051576,7034090.5
1099003996,2542928.375
1059078902,716754.40625
1098653074,616358.9375
1100021862,609307.46875
1099764288,2036855.6875
1045501974,2048370.8125
1099684408,519617.0625
1099967530,1284050.875
1100189840,2041931.8125
1099936735,2312628.0
1100172718,1991506.1875
1099534428,745530.875
1099950844,2496966.125
1099891042,1926352.25
1092673526,1118157.75
1100150954,1577435.0625
1099937780,945362.78125
1099933195,936766.4375
1092466306,456515.90625
1098719248,3737644.75
1098520886,1703343.875
1096093170,1221827.6875
1091854812,2521050.5
1099474936,3276755.875
1099987342,1926524.5
1099832382,5988804.5
1099636158,781203.5625
1100178190,1105388.625
1100034738,2418195.5
1096694282,2585991.75
1089536090,3745885.5
1100077604,3752073.25
1097106610,2960139.0
1099983780,2589192.125
1098040088,742134.375
1098946936,2652045.25
1099328068,668970.625
1100040074,1973437.625
1100253480,4909510.25
1096073778,4351794.5
1100072576,823853.375
1100114440,3195584.375
1100107174,1099580.75
1100134442,5228755.5
1098713744,1392368.6875
1099862334,1652568.9375
1099386662,1943680.3125
1098145402,619085.65625
1093912348,1269924.75
1097128668,1094687.9375
1099400100,1059305.34375
1099054080,2685488.5
1099891478,442286.0625
1090880520,533521.78125
1097821970,922583.25
1100200032,1819079.1875
1094963248,925596.15625
1099211524,2661926.0
1097007514,947902.78125
1087402046,1645122.75
1091760078,2055730.25
1100263172,3490702.375
1092549442,366558.578125
1099370864,4359277.25
1099486318,2424342.875
1100206318,463634.921875
1100116374,1266874.1875
1098490924,527265.5
1099443808,1092238.375
1099280090,2164817.0
1100034642,742769.96875
1099604502,1896698.5625
1100126220,1803363.75
1098369032,3641893.75
1100152834,759432.46875
1100005156,1875670.4375
1099091928,548798.6875
1099924120,1837980.25
1099397806,874204.625
1099900606,3955132.625
1100106476,1428407.5625
1099978282,541514.46875
1100156228,1616499.9375
1091544918,1041814.5
1096803846,912906.40625
1099548146,371452.5625
1100027044,2208871.4375
1097891308,2860105.25
1099447872,3258270.0
1097170014,944316.125
1099090936,610780.65625
1093940376,1590580.125
1100125288,760766.125
1096544462,441521.28125
1099567810,2558087.75
1099507326,406695.25
1099784092,1227340.125
1100058770,2762092.25
1099151998,1823262.1875
1097904068,2941970.75
1096164556,1677161.3125
1093962062,1006699.46875
1099499242,1666964.375
1098045352,1608405.9375
1100159684,4019016.375
1099663478,1097987.625
1099112433,513752.0
1095107948,901831.15625
1100203756,1695850.25
1099539802,3512011.125
1099405066,1637312.8125
1099380134,1149510.875
1091212200,888532.34375
1100162942,523088.4375
1099590448,935800.21875
1100045588,3303879.0
1098967312,519071.84375
1099960598,1083703.0625
1098731592,830784.28125
1099135206,527295.65625
1085992596,643742.6875
1099892440,2814277.0
1098763272,408862.421875
1095306380,759825.34375
1099940090,2344318.875
1083707391,1204425.4375
1100026034,7298868.25
1098065418,522955.46875
1098588200,1250041.75
1098530582,1380518.1875
1097791398,2123194.875
1099537186,1543325.5
1099896474,1901630.875
1092741402,586947.265625
1092426352,3345181.125
1099239786,1419495.875
1095952710,1220494.0
1099835020,1043707.0625
1099970022,731268.65625
1100129848,2428100.125
1096227314,1313099.9375
1099860308,2860343.875
1100104448,828389.53125
1098036398,810561.90625
1100097018,3386130.375
1099109775,3842182.125
1100105838,558683.5625
1099107581,2658945.75
1100132096,669467.1875
1099372174,1452406.5
1099822428,463330.6875
1099542002,3984288.875
1100098042,2558890.875
1099375888,1346335.875
1097743092,1886543.25
1095955238,472495.453125
1085817032,1707238.3125
1099852600,3146625.375
1099910226,1512032.4375
1099591326,2348265.25
1100211818,5120389.0
1100187364,4008713.25
1100057740,5221961.5
1091358836,456484.890625
1099546366,1862157.125
1091892100,2481432.125
1099119895,2834677.125
1098317630,2826203.625
1099908282,627034.53125
1099852184,1476276.4375
1099789852,6123093.5
1100268280,1255912.9375
1099787962,1579314.8125
1100099438,723857.34375
1092779290,759023.40625
1100154476,1952144.625
1100217254,1907918.3125
1096483776,579400.84375
1099439086,6620364.0
1095457336,1394918.25
1092704000,1550189.5
1054408750,904184.09375
1094337780,855237.28125
1100049970,1495336.0
1099404474,1503583.9375
1086388746,2325350.125
1099631146,6759628.25
1082847416,1137042.0
1100160272,643778.6875
1099258718,977299.4375
1097443468,3528166.625
1099986372,898613.40625
1099528376,371161.625
1088559128,1806339.0625
1100097020,6220704.25
1100035468,510102.84375
1087244280,647234.65625
1100245060,3041135.75
1100025400,661254.0
1092743558,8199803.5
1099915648,450881.84375
1100019530,1164941.5
1096456938,1760216.25
1094464168,1472241.625
1099614212,3269596.125
1100079744,773845.90625
1099828370,13299168.0
1093398004,1404222.25
1095606784,1059162.34375
1100243118,692047.53125
1100141480,2498273.625
1099899896,6158226.5
1099187694,3267722.75
1100063378,3128129.875
1099526906,2430547.75
1100271872,757212.65625
1089617129,787462.625
1094495610,3477729.125
1096771796,747547.625
1099591368,1011850.15625
1098865280,2893488.25
1100044128,5060585.0
1076222725,1381426.671875
1099852670,2491160.25
1098943720,849421.21875
1099882496,2809771.625
1100166318,1534402.6875
1099643124,1916787.25
1095578958,2144633.4375
1099350670,1704434.375
1100013836,2665075.5
1089834198,759357.6875
1099614490,922699.875
1079353814,1321435.375
1100037262,5415343.5
1097855220,1092112.3125
1088906014,683568.96875
1099813534,1239585.5
1099720348,1280690.25
1099904748,3645881.375
1095907030,3174191.375
1099468838,2920467.875
1099982678,905310.96875
1095903510,1978903.5
1099812026,1021786.4375
1100203840,1363493.375
1091868084,1139748.0
1099413718,913133.5
1099084148,492974.984375
1099843366,2678963.0
1099543128,505893.59375
1100244096,742231.5625
1098745800,644332.53125
1100072322,856169.5625
1099676632,1074903.3125
1099830702,817687.8125
1099953656,4667781.0
1100079474,1002681.5625
1099867668,1436013.5
1094974972,3383283.75
1100213116,2130084.25
1099707826,1389567.875
1093648738,688308.5
1100171602,674277.34375
1100029090,457461.8125
1100242668,1424246.75
1098557232,1515538.8125
1095477274,1170405.375
1100041266,3071698.375
1100027512,1262367.0
1099774600,3179131.75
1100044574,705751.28125
1099896008,1057200.5
1099744762,1213883.4375
1099006106,1292040.875
1095721360,382842.359375
1098767222,1421234.3125
1099255274,685364.75
1098292442,538095.1875
1100145944,5411775.5
1099283574,870724.21875
1098417138,726057.8125
1099043708,3419904.0
1100207150,921116.3125
1098844598,817969.6875
1098157914,1122086.125
1098701100,746970.09375
1099922124,5289749.25
1093310034,890945.59375
1100114666,911498.15625
1082153178,500890.1875
1098057424,2945986.75
1100211088,1373218.25
1100048796,686642.84375
1071038739,450060.0625
1085572858,4472372.25
1099061012,342313.625
1100178656,1611318.296875
1099489466,2087922.375
1093183226,3028871.75
1089693851,561250.375
1090617210,968538.53125
1094224928,443164.90625
1098712038,785421.375
1099586968,434302.09375
1099961910,993502.03125
1098610460,917794.25
1098473264,3857370.25
1097532245,581270.90625
1099563480,1414927.625
1100195538,1105360.5625
1099147530,1044732.90625
1096403830,431900.359375
1098892738,2708477.0
1099913356,1005448.96875
1092164912,1348289.0
1099107193,3405864.375
1090500020,571040.59375
1099656058,465888.09375
1098639202,1141067.75
1080697002,1261305.8125
1099587376,906661.3125
1099995740,1172245.0
1098041238,3070720.0
1090175842,6801628.25
1100121420,443444.15625
1100017866,1262282.125
1100154434,6154040.25
1091762822,1539448.3125
1099299252,1106085.75
1099904636,5593764.75
1100164272,1112841.5625
1098200878,1980781.0
1098396382,10262819.5
1086706866,1030189.96875
1099221650,452395.015625
1099799932,734135.28125
1100231308,1579722.1875
1099585946,4408751.25
1096577870,545723.15625
1099779644,1596819.0625
1099609432,1116578.8125
1097039142,927310.5625
1097091198,448945.578125
1092547634,4040326.125
1100145014,1205492.9375
1100160134,2399440.625
1100098848,2235943.5
1091928714,1255019.125
1099148786,692522.25
1099097060,1413003.1875
1095983126,3126421.125
1098936146,491863.78125
1067066580,1584260.8125
1099766180,2792953.0
1099176598,6962186.0
1098793974,2572690.25
1099775670,1994518.75
1092877664,6471975.5
1099435584,2713531.375
1093456186,1025606.25
1078023649,1267173.5625
1099528916,1495450.9375
1099792016,684384.4375
1100054366,785422.21875
1098850312,443207.28125
1100218540,2718434.125
1093430702,475208.5625
1100192600,1089220.1875
1100072854,856094.59375
1100156774,1142186.8125
1097218460,564004.78125
1091929956,384536.921875
1096723732,3781495.375
1099461158,2918435.75
1093394566,766883.34375
1097836268,987661.9375
1100115746,1060186.59375
1100108452,1798828.5625
1098187844,3435245.875
1099852692,1518176.9375
1093883744,3785574.25
1099427282,1121690.625
1098529834,554269.625
1098809050,1096241.4375
1099867454,993943.78125
1099732480,498974.640625
1092865406,890084.5625
1095587384,1816627.3125
1096548086,4907071.0
1099994292,3439574.375
1098204026,2014075.0
1100087796,4140104.375
1096177412,818880.875
1099576314,3487404.875
1099543510,1022990.28125
1099149264,1158011.0
1098429728,401463.21875
1100187562,1384389.4375
1100228074,482186.140625
1082190908,2330684.25
1098126592,1358998.6875
1100048826,1288501.375
1097332482,1247322.875
1076274107,1558364.9375
1099071930,584335.59375
1092871122,813046.90625
1099357334,1814407.375
1099739464,442486.4375
1099425154,8578612.875
1086623094,633841.125
1097254204,1241696.6875
1098763758,2282699.5
1099650956,5484344.75
1089094746,1882465.0625
1098836008,1843699.0
1100171364,6175300.75
1097142086,2831198.875
1100130288,825847.78125
1099858584,468756.59375
1100156210,1637249.875
1099903156,357060.828125
1100020436,3361554.25
1099416678,742044.53125
1098701042,3025883.125
1100144960,948799.15625
1098692012,1002198.1875
1098920684,3787114.875
1090386784,866138.59375
1100237846,716864.5
1099165678,1290918.75
1098107738,2203504.75
1096670164,1453427.9375
1096994400,579402.3125
1100094060,839179.84375
1099680824,1249414.4375
1046214250,1453040.625
1092261772,817673.21875
1099886740,400530.046875
1097927764,456049.90625
1096234462,3719481.875
1100062382,948257.8125
1099605858,461099.234375
1100126026,1798743.0625
1099838222,4567011.5
1099370744,1903785.625
1100233090,1356704.0625
1100152446,667943.21875
1096403444,1202907.8125
1092570212,1530933.375
1100154288,3150404.75
1099699464,1176727.25
1099252988,573825.40625
1099284116,750729.5
1100166402,1125739.8125
1100050906,1108855.125
1099868290,1139029.25
1099815930,3015368.875
1100156630,646485.15625
1100173814,1626537.1875
1095895688,2312803.375
1098566806,362183.703125
1099801106,1067825.625
1071187919,1865313.75
1100272284,2310728.375
1099300028,983625.59375
1099560188,1104982.875
1100119464,684739.125
1099125661,1560348.6875
1096773722,480907.734375
1099223998,4013787.375
1096824448,934292.78125
1100084856,4799089.0
1100030628,2214908.0
1099277554,3104815.375
1099646504,374468.453125
1098943958,6610864.5
1095213998,614298.84375
